병원명,기관구분,주소,지역,위도,경도,전화번호
성모 다움,정신재활시설,서울특별시 성동구 청계천로 506 성동종합사회복지관 4층,서울,37.57022302,127.0334402,02-2290-3159
성부정신수양원,정신요양시설,대구광역시 북구 복현로 34길 18-17,대구,35.903393,128.6211724,053-382-2915
성북구 정신건강복지센터,기초정신건강복지센터,서울특별시 성북구 화랑로 63,서울,37.60276167,127.039514,02-2241-6314
성북구자살예방센터,자살예방센터,"서울특별시 성북구 오패산로 21, 4층",서울,37.60411944,127.0370684,02-916-9119
성산정신요양원,정신요양시설,전라남도 무안군 삼향읍 유교길 101,전라남도,34.85142562,126.4389287,061-280-6530
성안드레아병원,기초정신건강복지센터,경기도 이천시 이섭대천로1119 이천상공회의소 2층 ,경기,37.27052329,127.4454558,NOT_FOUND
성애원,정신요양시설,울산광역시 울주군 남명리1길 34-48,울산,35.71193823,129.2066576,051-582-4287
성은의료재단 연산병원,기초정신건강복지센터,"부산광역시 연제구 연제로 2, 연제구보건소 2층",부산,35.17621174,129.0797456,NOT_FOUND
성일유엔아이,정신재활시설,전라북도 남원시 사매면 춘향로 822-129,전라북도,35.47626145,127.3692375,063-634-2344
성주군 정신건강복지센터,기초정신건강복지센터,경상북도 성주군 성주읍 성밖숲길 12,경상북도,35.91738188,128.2786954,054-930-8116
성지드림빌,정신요양시설,충청남도 논산시 연산면 한전2길 45-14,충청남도,36.20525616,127.1866506,041-735-0307
세광정신요양원,정신요양시설,경기도 용인시 처인구 백암면 용천로 71번길 54,경기,37.12138971,127.3655466,031-332-4456
세움공동체,정신재활시설,충청남도 계룡시 엄사면 번영8길 15-2,충청남도,36.2881346,127.2338414,
세잎클로버,정신재활시설,대구광역시 동구 해동로 8길 41(지저동),대구,35.89474006,128.6356814,
세친구,정신재활시설,경기도 부천시 송내대로 42번길 62 나동 410호,경기,,,041-663-3747
소담,정신재활시설,"서울특별시 강북구 한천로 166길 30, 3층(수유동)",서울,37.6476602,127.0186205,[phone]
소망나래,정신재활시설,충청북도 청주시 서원구 수영로59번길 18-1(수곡동),충청북도,36.61654533,127.4927197,043-296-0901
소망나무,정신재활시설,서울특별시 광진구 능동로 50길 8 2층,서울,37.56391951,127.0837975,02-6403-7776
소망의집,정신요양시설,인천광역시 서구 심곡로 132번길 22,인천,37.54553472,126.6845891,
소망의집,정신재활시설,대전광역시 서구 실미길 116(우명동),대전,36.22320238,127.2992626,
소망의집,정신재활시설,전라북도 진안군 진안읍 원반월안길 39-2,전라북도,35.7607661,127.4405464,
소망홈,정신재활시설,서울특별시 광진구 천호대로 113길 29,서울,37.55851024,127.0836136,
소명,정신재활시설,충청남도 천안시 동남구 양지4길 47,충청남도,36.81122217,127.1370925,064-721-8181
소중한사람들,정신재활시설,경상북도 칠곡군 왜관읍 금남5길 60,경상북도,35.92601544,128.4135367,02-365-9106
소화누리,정신요양시설,광주광역시 남구 용대로74번길 27,광주,35.12108518,126.9206174,062-675-4024
소화햇살둥지,정신재활시설,"광주광역시 남구 봉선1로 86, 모아아파트 102동 817호",광주,35.12748492,126.9147207,NOT_FOUND
속초시정신건강복지센터,기초정신건강복지센터,강원도 속초시 중앙로17번길 6 (교동) ,강원,38.19880042,128.5789197,033-633-4088
송광정신재활센터,정신재활시설,광주광역시 광산구 우산로 17,광주,35.15982377,126.8041467,
송국클럽하우스,정신재활시설,부산광역시 해운대구 우동1로 57 대영빌딩 2.3층,부산,35.16668968,129.1574513,051-747-0578
송원정신요양원,정신요양시설,경상남도 양산시 하북면 양산대로 1870-63,경상남도,35.43088556,129.0713291,055-375-1799
송이네집,정신재활시설,서울특별시 광진구 능동로 48 가길 7-11,서울,37.56268019,127.0856811,061-654-7035
송추정신병원,기초정신건강복지센터,경기도 양주시 삼숭로 61번길10,경기,,,031-826-1300
송파구 정신건강복지센터,기초정신건강복지센터,서울특별시 송파구 양산로 5,서울,37.48977029,127.142671,02-2147-5030
송파구정신건강복지센터,자살예방센터,서울특별시 송파구 양산로 5,서울,37.48977029,127.142671,02-2147-5030
송파아이존,정신재활시설,서울특별시 송파구 장지동 충민로 6길 17,서울,37.48275713,127.1340442,02-2144-1140
송파어우러기,정신재활시설,"서울특별시 송파구 백제고분로 446, 204호",서울,37.5104581,127.1127441,02-488-2228
수린목,정신재활시설,서울특별시 구로구 고척로3길 99 대하쉐르빌 9동 101호,서울,37.49799606,126.8363659,041-688-6227
수성베네스트,정신재활시설,대구광역시 수성구 수성로 285,대구,35.85101799,128.6130288,053-762-5866
수원시성인정신건강복지센터,기초정신건강복지센터,경기도 수원시 팔달구 매산로 89 2층 ,경기,37.27049849,127.0106742,031-247-0888
수원시자살예방센터,자살예방센터,경기도 수원시 팔달구 동말로 47번길 17,경기,37.27939629,126.999359,031-214-7942
수인복지재단,중독관리통합지원센터,대구광역시 동구 아양로 246-1(3층),대구,35.88691186,128.6399924,031-703-3238
순천시 정신건강복지센터,기초정신건강복지센터,전라남도 순천시 중앙로 232 순천시보건소 3층,전라남도,34.96674779,127.4860333,061-749-6695
순천향대학교부속 부천병원,기초정신건강복지센터,경기도 부천시 성오로 172 오정어울마당 3층,경기,37.52834682,126.7960266,032-621-5114
숭인사회복귀시설,정신재활시설,경상남도 양산시 모래들1길 91,경상남도,35.40131611,129.1471568,055-379-0220
쉐어하우스,정신재활시설,경기도 부천시 소사로126번길 59-7 2층,경기,37.47093527,126.7996197,
쉼터공동체,정신재활시설,대전광역시 유성구 세동로474-35,대전,36.311963,127.269919,042-825-8269
스롤라인,정신재활시설,서울특별시 용산구 백범로 90길 이레빌딩 1층,서울,,,02-701-5325
스마일빌,정신요양시설,전라북도 남원시 대면대곡 신계길397,전라북도,,,
승우정신요양원,정신요양시설,경기도 오산시 가장산업동로 69-9,경기,37.16457907,127.0421763,
시일건강타운,정신요양시설,전라남도 장성군 북하면 백양로 445,전라남도,35.4259981,126.846177,
시흥시자살예방센터,자살예방센터,경기도 시흥시 호현로 55 ,경기,37.44553633,126.7853141,031-316-6661
신생원,정신요양시설,대전광역시 유성구 진잠옛로 135번길 115,대전,,,055-283-7711
신세계효병원,기초정신건강복지센터,전라북도 부안군 부안읍 오리정로 124,전라북도,35.72286232,126.7356007,063-545-8700
신세광의료재단 세광병원,기초정신건강복지센터,울산광역시 울주군 서향교1길 67-122층,울산,,,
신한대학교,기초정신건강복지센터,경기도 동두천시 중앙로 167,경기,37.89661219,127.051717,031-870-3114
신혜힐링타운,정신요양시설,전라남도 해남군 해남읍 중앙1로 391,전라남도,34.57677331,126.5871536,061-532-4048
심경장원,정신요양시설,대전광역시 유성구 진잠옛로 222-170,대전,36.33450983,127.3243715,042-822-1601
아가페하우스,정신재활시설,"광주광역시 북구 양지택지로 37번길 30, 가람하이빌 401~404호",광주,,,[phone]
아람터,정신재활시설,"경기도 수원시 장안구 광교산로 138번길34, 8동 201호",경기,37.29857065,127.0306847,051-514-6988
아름다운교회 사랑의집,정신재활시설,서울특별시 강북구 도봉로 71가길 27(수유동),서울,37.63248747,127.0220655,02-945-5443
아름다운세상,정신재활시설,서울특별시 구로구 고척로 52라길 11-23,서울,37.50145391,126.8548945,055-374-9292
아름다운세상,정신재활시설,"경기도 시흥시 군자로 466번길 37, 거모종합사회복지관 내 2층",경기,37.34486315,126.7813269,055-374-9292
아름다운세상,정신재활시설,전라북도 전주시 덕진구 아중7길 9-5,전라북도,35.83279585,127.1724366,055-374-9292
아름다운집,정신재활시설,전라북도 전주시 덕진구 인교9길11 아중지1 401호,전라북도,35.82606795,127.1740063,[phone]
아름드리,정신재활시설,"서울특별시 양천구 남부순환로 59길 16-1, 201호",서울,37.53226876,126.832952,
아름드리,정신재활시설,대전광역시 중구 대흥로 87(대흥동),대전,36.32312475,127.4223328,
아미정신건강센터,정신재활시설,부산광역시 서구 아미로12번길 25,부산,35.09784594,129.0131038,051-244-2005
아산시 정신건강복지센터,기초정신건강복지센터,충청남도 아산시 번영로 224번길 20,충청남도,36.78256487,127.0146058,041-537-3453
아산시 중독관리통합지원센터,중독관리통합지원센터,충청남도 아산시 번영로 224번길 20,충청남도,36.78256487,127.0146058,
아산장애인 직업재활센터,정신재활시설,충청남도 아산시 번영로 169번길 13-1,충청남도,36.78654487,127.0097548,NOT_FOUND
아주대학교의료원,기초정신건강복지센터,"경기도 수원시 장안구 송원로101, 1층(조원동, 장안구청)",경기,37.30409473,127.0104007,1688-6114
아주대학교의료원 ,기초정신건강복지센터,경기도 수원시 팔달구 동말로 47번길 17,경기,37.27939629,126.999359,1688-6114
아주대학교의료원,기초정신건강복지센터,경기도 수원시 영통구 영통로396 (영통구보건소) 4층,경기,37.2568828,127.0697108,1688-6114
안동병원,기초정신건강복지센터,경상북도 안동시 경동로 663 남부빌딩 2층,경상북도,36.56338675,128.7304662,054-840-1004
안산시자살예방센터,자살예방센터,경기도 안산시 상록구 차돌배기로1길 5 상록수보건소 3층,경기,37.30026456,126.8450634,031-418-0123
알코올의존자 사회복귀시설 까리따스,정신재활시설,서울특별시 서초구 남부순환로 2124번지 까리따스 방배종합사회복지관 4층,서울,37.47498587,126.9843736,02-522-6004
양산부산대학교병원,중독관리통합지원센터,"경상남도 양산시 중앙로 7-32, 4층(다방동, 양산시보건복지센터)",경상남도,35.33215714,129.0379947,1577-7512
양양군정신건강복지센터,기초정신건강복지센터,양양군 양양읍 양양로 9-5(양양군보건소2층),기타,38.0778608,128.6274793,033-673-0197
양천아이존,정신재활시설,서울특별시 양천구 화곡로 47,서울,37.53961511,126.8270993,
양평군 정신건강복지센터,기초정신건강복지센터,경기도 양평군 양평읍 중앙로 111번길 34-21(3층),경기,37.49662351,127.5051583,031-771-3521
양평군자살예방센터,자살예방센터,경기도 양평군 양평읍 중앙로 111번길 34-21 3층,경기,37.49662351,127.5051583,031-770-3532
어깨동무,정신재활시설,"서울특별시 중랑구 동일로92길 39-2,1 2층",서울,,,02-493-1232
어울림,정신재활시설,"서울특별시 중랑구 용마산로331-1 401, 402",서울,,,031-967-5145
어울림,정신재활시설,"대전광역시 서구 도마로25번길 54, 201호(도마동)",대전,36.32479285,127.3732599,031-967-5145
어울림,정신재활시설,경상북도 경주시 석장1길 29-36.101호,경상북도,35.86263199,129.1873325,031-967-5145
어울림2,정신재활시설,경상북도 경주시 석장1길 29-36.405호,경상북도,35.86263199,129.1873325,
에버그린하우스,정신재활시설,서울특별시 은평구 갈현로 29길 51 예성베르빌B01호 ,서울,37.6222716,126.9112583,02-352-0079
여수시 정신건강복지센터,기초정신건강복지센터,전라남도 여수시 시청서4길 47(학동),전라남도,34.75931698,127.6603855,1577-0199
여수시 중독관리통합지원센터,중독관리통합지원센터,전라남도 여수시 시청서 4길 47,전라남도,34.75931698,127.6603855,061-659-4295
여울목,정신재활시설,"서울특별시 강서구 화곡로 13길 66-28, 301호",서울,37.54285354,126.8339862,
여주대학교 산학협력단,기초정신건강복지센터,경기도 여주시 세종로 338번지 여주대학교 대학본부 2층,경기,37.27109289,127.6363531,031-880-5571
여주시자살예방센터,자살예방센터,경기도 여주시 세종로 338,경기,37.27109289,127.6363531,031-886-3435
연세대학교 산학협력단,기초정신건강복지센터,강원도 평창군 평창읍 종부로61,강원,37.36049167,128.3888512,
연세대학교 원주산학협력단,기초정신건강복지센터,강원도 원주시 원일로139 시민문화센터 4층,강원,37.3515496,127.9468029,
연세대학교 원주산학협력단,기초정신건강복지센터,강원도 횡성군 횡성읍 횡성로 379,강원,37.48709552,127.9844168,
연세대학교 원주산학협력단,중독관리통합지원센터,강원도 원주시 원일로139,강원,37.3515496,127.9468029,
연수새누리,정신재활시설,"인천광역시 연수구 앵고개로 183, 남동부수도사업소 2층",인천,37.41213315,126.6659867,032-813-4760
열린세상,정신재활시설,"서울특별시 양천구 남부순환로 450, 301호",서울,37.52770888,126.8332043,
영광기독신하병원,기초정신건강복지센터,전라북도 고창군 전봉준로90,전라북도,35.44373997,126.6832317,061-350-7000
영광기독신하병원,기초정신건강복지센터,전라남도 영광군 영광읍 신남로 4길 17,전라남도,35.27468261,126.5041643,061-350-7000
영광사회복귀시설,정신재활시설,전라남도 영광군 영광읍 신남로 268,전라남도,35.2745153,126.5107549,NOT_FOUND
영남대학교의료원,기초정신건강복지센터,대구광역시 남구 대명2동 영선길34 남구보건소 4층,대구,35.85389994,128.5915237,1522-3114
영남정신요양원,정신요양시설,경상북도 김천시 어모면 작점로640,경상북도,36.22141229,128.055249,054-435-5877
영덕군 정신건강복지센터,기초정신건강복지센터,경상북도 영덕군 영덕읍 경동로 8367,경상북도,36.41815576,129.3676309,054-730-7161
영동군 정신건강복지센터,기초정신건강복지센터,충청북도 영동군 영동읍 반곡동길 7 영동군보건소,충청북도,36.16849628,127.7759673,043-740-5924
영등포구 정신건강복지센터,기초정신건강복지센터,"서울특별시 영등포구 당산로 123, 영등포구보건소 4층 ",서울,37.52596316,126.8963671,02-2670-4793
영등포아이존,정신재활시설,"서울특별시 영등포구 영등포로 84길 24-14, 2층",서울,37.51157802,126.9214969,02-6264-9915
영생원,정신요양시설,충청북도 옥천군 옥천읍 삼청3길 34,충청북도,36.26049944,127.5725792,031-729-3262
영양군 정신건강복지센터,기초정신건강복지센터,경상북도 영양군 영양읍 동서대로 82,경상북도,36.66194588,129.1180639,054-680-5197
영월군 정신건강복지센터,기초정신건강복지센터,강원도 영월군 영월읍 하송로 46-43 1층,강원,37.18530428,128.4615282,033-370-2556
영주시 정신건강복지센터,기초정신건강복지센터,경상북도 영주시 영주로 159번길 73 영주시치매안심센터 2층,경상북도,36.82876451,128.616018,054-639-5723
영파의료재단 마음향기병원,기초정신건강복지센터,부산광역시 금정구 중앙대로 1777 금정구청 별관 5층,부산,35.24205404,129.0924545,NOT_FOUND
예미담요양병원,기초정신건강복지센터,충청북도 진천군 진천읍 중앙북1길 11-8 진천군보건소 별관 2층,충청북도,36.86061054,127.4396598,043-215-7075
예산군 정신건강복지센터,기초정신건강복지센터,충청남도 예산군 예산읍 군청로 22,충청남도,36.68088045,126.8448499,041-339-6112
예산정신요양원,정신요양시설,충청남도 예산군 예산읍 간양길 258,충청남도,36.72533069,126.8784198,041-334-7951
예스홈,정신재활시설,서울특별시 도봉구 우이천로 38 나길 53,서울,37.65308568,127.0216155,
예천군 정신건강복지센터,기초정신건강복지센터,경상북도 예천군 예천읍 충효로 424,경상북도,36.65995549,128.4655731,054-650-8035
예체르하우스,정신재활시설,서울특별시 강서구 강서로 18아길 25-14 201호,서울,37.53665244,126.8508868,NOT_FOUND
오석산정신요양원,정신요양시설,충청남도 부여군 부여읍 청마로 61,충청남도,36.27978035,126.951648,041-835-5900
온사랑병원,중독관리통합지원센터,"부산광역시 해운대구 반송로853, 반송보건지소1층",부산,35.23004603,129.1478957,051-555-0808
완도군 정신건강복지센터,기초정신건강복지센터,전라남도 완도군 완도읍 농공단지길 34,전라남도,34.33582329,126.7313246,061-550-6745
요셉의집,정신재활시설,경상북도 청도군 이서면 서원길 3-140,경상북도,35.65675444,128.6807724,031-879-0847
요한빌리지,정신재활시설,광주광역시 남구 방림로 5(방림동),광주,35.13376576,126.9183181,062-367-3369
용산구 정신건강복지센터,기초정신건강복지센터,서울특별시 용산구 녹사평대로150 용산보건소1층,서울,37.53245229,126.9904788,02-703-8340
용산새빛,정신재활시설,서울특별시 용산구 원효로 35길 1-22 ,서울,37.53330363,126.95611,02-3438-2400
용인시정신건강복지센터(부설) 자살예방센터,자살예방센터,경기도 용인시 기흥구 신갈로 58번길 11 신갈동행정복지센터내3층,경기,37.27257613,127.1064466,NOT_FOUND
우리내꿈터,정신재활시설,"강원도 춘천시 중앙로 104-1,2층",강원,37.87721788,127.7232287,033-255-0661
우리누리,정신요양시설,대전광역시 서구 장안로 835,대전,36.19297931,127.3329864,042-585-2778
우리둥지,정신재활시설,"대구광역시 달서구 와룡로 9길 75, 파라다이스빌라 A동 505호",대구,35.83645866,128.5326076,
우리들정신건강센터,정신재활시설,충청북도 청주시 서원구 청남로 2089,충청북도,36.61874944,127.4867026,043-267-5835
우리마을,정신재활시설,"경기도 수원시 영통구 영통로 200번길 43, 영통우리빌 나동",경기,37.24452756,127.0589987,031-262-8592
우리집,정신재활시설,"서울특별시 광진구 긴고랑로36길 57-11, 202호",서울,37.55740584,127.0912295,02-508-7856
우리집,정신재활시설,경기도 용인시 처인구 금학로 277번길 8-4 우리집,경기,37.23815741,127.1948165,02-508-7856
울산대학교병원,기초정신건강복지센터,"울산광역시 동구 봉수로 155, 동구보건소 3층",울산,35.5050746,129.4164426,052-250-7000
울진군 정신건강복지센터,기초정신건강복지센터,경상북도 울진군 울진읍 읍내8길 61-8,경상북도,36.99621631,129.4045994,NOT_FOUND
원광학원,기초정신건강복지센터,전라북도 익산시 무왕로 975,전라북도,35.96099473,126.9664384,063-852-0129
원주시자살예방센터,자살예방센터,강원도 원주시 원일로 139 건강문화센터 4층,강원,37.3515496,127.9468029,033-746-0198
월산사회복귀시설,정신재활시설,인천광역시 부평구 평천로 319-5 에바다빌딩 3층,인천,37.51803287,126.7255899,032-507-4892
위드유,정신재활시설,"서울특별시 동대문구 한천로 424, 인월빌딩 4층",서울,37.59826203,127.0679971,[phone]
위캔클럽,정신재활시설,"부산광역시 연제구 중앙대로 1239, 8층 위캔클럽",부산,35.1979049,129.0785744,051-507-8008
유쾌한집1,정신재활시설,서울특별시 도봉구 도봉산 3길 12-4 401호,서울,37.68694319,127.0439036,NOT_FOUND
유쾌한집2,정신재활시설,서울특별시 도봉구 도봉산 3길 12-4 401호,서울,37.68694319,127.0439036,NOT_FOUND
유쾌한집3,정신재활시설,서울특별시 도봉구 도봉산 3길 12-4 401호,서울,37.68694319,127.0439036,NOT_FOUND
유쾌한집4,정신재활시설,서울특별시 도봉구 도봉산 3길 12-4 401호,서울,37.68694319,127.0439036,NOT_FOUND
은평구 정신건강복지센터,기초정신건강복지센터,서울특별시 은평구 연서로 34길 11,서울,37.62156247,126.9276913,02-356-8683
은혜로운집,정신요양시설,서울특별시 은평구 갈현로 15길 27-1,서울,37.60788186,126.9070928,061-832-0609
은혜원,정신요양시설,경기도 화성시 장안면 포승장안로 1194-24,경기,37.07238431,126.8474631,031-351-2772
은혜의집,정신재활시설,인천광역시 강화군 내가면 고비고개로 646-2,인천,37.72914168,126.4182253,051-746-1406
을지대학교 을지병원,중독관리통합지원센터,서울특별시 노원구 노원로 16길 15 중계주공 9단지 912동 1층,서울,37.64344507,127.0733372,042-221-1659
을지대학교병원,광역정신건강복지센터,대전광역시 중구 대종로 88번길 9,대전,36.3007447,127.4532867,1899-0001
을지대학교병원,기초정신건강복지센터,"대전광역시 대덕구 석봉로 8번길 55, 별관 2층(석봉동, 대덕구보건소)",대전,,,1899-0001
음성소망병원,기초정신건강복지센터,충청북도 음성군 금왕읍 금석로 74,충청북도,36.99207422,127.5984591,043-878-4111
의령군 정신건강복지센터,기초정신건강복지센터,경상남도 의령군 의병로8길 16,경상남도,35.31777512,128.2545523,055-580-3147
의료법인 다사랑의료재단,중독관리통합지원센터,광주광역시 서구 회재로 897-1 2층,광주,35.1230853,126.8619219,062-380-3800
의료법인 연강의료재단,기초정신건강복지센터,"제주특별자치도 제주시 연삼로 264, 제주보건소 2층",제주,33.49159994,126.5202379,064-726-7900
의료법인 연강의료재단,중독관리통합지원센터,제주특별자치도 제주시 서광로 175(아세아빌딩 5층),제주,33.50031803,126.515203,064-726-7900
의료법인 예경의료재단,중독관리통합지원센터,"경상남도 창원시 마산합포구 합포로 2, 3층",경상남도,35.20265582,128.5726136,055-249-5555
의료법인 용인병원 유지재단,광역정신건강복지센터,경기도 수원시 장안구 수성로 245번길 69(정자동) 경기도의료원 2층,경기,37.2918595,126.9963807,NOT_FOUND
의료법인 청주병원,기초정신건강복지센터,충청북도 청주시 청원구 오창읍 과학산업 3로 238,충청북도,36.71040635,127.4304713,043-219-8000
의료법인용인병원 유지재단,기초정신건강복지센터,경기도 용인시 기흥구 신갈로 58번길 11,경기,37.27257613,127.1064466,NOT_FOUND
의료법인정화의료재단 김원묵기념 봉생병원,기초정신건강복지센터,부산광역시 동구 구청로1 동구의회 2층,부산,35.12929757,129.0452982,NOT_FOUND
의성군 정신건강복지센터,기초정신건강복지센터,경상북도 의성군 의성읍 안평의성로1122-30,경상북도,36.35966855,128.680977,
의정부시정신건강복지센터 부설 자살예방센터,자살예방센터,경기도 의정부시 범골로 131,경기,37.73615933,127.0395595,NOT_FOUND
이대목동병원,기초정신건강복지센터,서울특별시 양천구 목동서로 339 양천구보건소 지하1층,서울,37.51770616,126.8657394,1666-5000
이레,정신재활시설,"경기도 의정부시 호국로 1304, 제이에스 베네스트 301호",경기,37.74341757,127.0490733,
이음,정신재활시설,서울특별시 강동구 성내2동 136-18,서울,37.53414894,127.1261337,
이음병원,중독관리통합지원센터,경기도 안양시 만안구 문예로 48 안양시 만안구보건소 5층,경기,37.38584733,126.9329445,031-212-1500
이천시자살예방센터,자살예방센터,경기도 이천시 증일동 이섭대천로 1119 2층 ,경기,37.27052329,127.4454558,031-637-2330
인광희망의샘,정신재활시설,광주광역시 동구 금남로170-24,광주,35.15222719,126.9112858,062-233-4006
인산의료재단 전라북도 마음사랑병원,기초정신건강복지센터,전라북도 완주군 봉동동서로 89,전라북도,35.93733207,127.162098,NOT_FOUND
인선요양원,정신요양시설,전라남도 순천시 매봉길30,전라남도,34.96568756,127.5379941,031-673-0836
인제군 정신건강복지센터,기초정신건강복지센터,강원도 인제군 인제읍 인제로140번길 34,강원,38.06325619,128.1685465,033-461-7427
인제대학교 부산백병원,기초정신건강복지센터,부산광역시 부산진구 시민공원로 30 부산진구청 별관 건강증진센터 내 2층,부산,35.16283064,129.0531883,051-890-6114
인제대학교 산학협력단,기초정신건강복지센터,부산광역시 서구 부용로 30 서구보건소 2층 202호,부산,35.10743603,129.0180384,055-320-3923
인제대학교 일산백병원,기초정신건강복지센터,경기도 고양시 일산동구 중앙로 1228 동구보건소 2층,경기,37.65598041,126.7761487,031-910-7000
인제대학교 일산백병원,기초정신건강복지센터,"경기도 광명시 오리로 613, 3층(하안동)",경기,37.45541099,126.8781639,031-910-7000
인제대학교 해운대백병원,기초정신건강복지센터,"부산광역시 기장군 정관읍 용수로11, 정관지소 4층",부산,35.32519724,129.1793766,051-797-0100
인천광역시의료원,기초정신건강복지센터,인천광역시 연수구 예술로 20번길 15 ,인천,37.43578309,126.6996474,032-580-6000
인천광역시자살예방센터,자살예방센터,인천광역시 남동구 남동대로 774번길 24 가천뇌과학연구원 5층,인천,37.45103928,126.7094099,032-468-9917
인천미추홀구 자살예방센터,자살예방센터,"인천광역시 미추홀구 독정이로95, 미추홀구청 본관3청사 2층 ",인천,37.46347692,126.6499801,032-468-9917
인천미추홀구 정신건강복지센터,기초정신건강복지센터,"인천광역시 미추홀구 독정이로95, 미추홀구청 본관3청사 2층 ",인천,37.46347692,126.6499801,032-421-4045
인천참사랑병원,기초정신건강복지센터,인천광역시 서구 탁옥로39 서구보건소 4층,인천,37.54443991,126.6738061,032-571-9111
인천참사랑병원,중독관리통합지원센터,인천광역시 계양구 계양대로 126,인천,37.53513212,126.7229252,032-571-9111
인하대학교 산학협력단,중독관리통합지원센터,인천광역시 연수구 앵고개로183 남동부수도사업소2층,인천,37.41213315,126.6659867,032-870-2040
