병원명,기관구분,주소,지역,위도,경도,전화번호
인하대학교 산학협력단,중독관리통합지원센터,"경기도 수원시 팔달구 매산로 89, 2층",경기,37.27049849,127.0106742,032-870-2040
인하대학교의과 대학부속병원,기초정신건강복지센터,인천광역시 중구 참외전로 72번길 21 ,인천,37.47721729,126.6291077,032-890-2114
인혜의료재단 가나병원,기초정신건강복지센터,부산광역시 남구 유엔평화로 4번길 61 3층,부산,35.13427894,129.0885397,NOT_FOUND
자매정신요양원,정신요양시설,부산광역시 사하구 사리로 37,부산,35.10314957,128.9986249,051-207-3845
장성군 정신건강복지센터,기초정신건강복지센터,전라남도 장성군 청운 11길 13,전라남도,35.30454114,126.7824535,061-395-0199
장수보건복지센터,정신재활시설,전라북도 장수군 장수읍 장천로 400,전라북도,35.66758719,127.5209239,063-351-7130
장안좋은집,정신재활시설,경기도 수원시 장안구 경수대로 908번길 38-14,경기,37.30159273,127.012324,
장유누가병원,기초정신건강복지센터,경상남도 김해시 분성로 227번길 210호,경상남도,35.23243378,128.8705459,055-330-4000
전남대학교병원,광역정신건강복지센터,"광주광역시 동구 제봉로 27, 5F",광주,,,1899-0000
전남대학교병원,기초정신건강복지센터,광주광역시 북구 북문대로 43 2층,광주,35.17518988,126.8807714,1899-0000
전라북도 마음사랑병원,기초정신건강복지센터,전라북도 정읍시 수성1로 61 2층,전라북도,35.57799045,126.8545298,
전북대학교,중독관리통합지원센터,전라북도 전주시 덕진구 백제대로 689,전라북도,35.84468477,127.1444136,063-270-2114
전북대학교병원,기초정신건강복지센터,"전라북도 전주시 덕진구 벚꽃로 55, 덕진진료실 2층",전라북도,35.82933502,127.135183,1577-7877
전북신세계병원,기초정신건강복지센터,전라북도 군산시 대야면 백마길 16,전라북도,35.94480785,126.809879,063-545-8700
정다운집,정신재활시설,충청남도 부여군 외산면 외산로 79번길 31 1동 101호,충청남도,36.30333953,126.701736,041-541-0799
정성군 정신건강복지센터,기초정신건강복지센터,강원도 정선군 정선읍 녹송로 33,강원,37.3800728,128.6714375,NOT_FOUND
정신요양시설 천봉산요양원,정신요양시설,경상북도 상주시 만산8길 70,경상북도,36.44412746,128.1500179,054-535-4654
정심수양원,정신요양시설,대구광역시 동구 팔공산로 254길 123,대구,35.97244775,128.6898082,053-982-7592
정심원,정신요양시설,전라북도 완주군 소양면 송광수만로 343번지,전라북도,35.89194659,127.2416304,063-264-7438
정진의료재단 영화병원,기초정신건강복지센터,인천광역시 남동구 인주대로819 문화빌딩 6층,인천,37.4488797,126.7282549,NOT_FOUND
제주대학교병원,광역정신건강복지센터,제주특별자치도 제주시 아란 13길 15 제주대학교병원 내 별관 2층,제주,33.46720852,126.545201,064-717-1114
제주정신재활센터,정신재활시설,"제주특별자치도 제주시 동광로 1길11, 4층 ",제주,33.50194189,126.5289001,
조선대학교 사회복지회,중독관리통합지원센터,"광주광역시 동구 금남로166(금남로5가, 대화빌딩3층)",광주,35.15243162,126.9115391,062-222-9349
종로 행복일굼터,정신재활시설,서울특별시 종로구 종로43길 9,서울,37.5717064,127.0076134,02-744-9707
종로아이존,정신재활시설,서울특별시 종로구 자하문로 89,서울,37.58402744,126.9699743,
좋은나무,정신재활시설,"서울특별시 중랑구 동일로92길 39-21, 202호",서울,37.58438086,127.0822227,032-571-7657
좋은날 ,정신재활시설,"경기도 평택시 통미로18, 가원빌라 가동 301호",경기,36.99219795,127.095096,055-231-3392
좋은사람들,정신재활시설,서울특별시 영등포구 도림로 188-1(대림동),서울,37.49590481,126.9020268,02-2201-5220
좋은세상,정신재활시설,충청남도 천안시 동남구 구성12길 28-1,충청남도,36.79592081,127.1625874,0502-5551-1345
좋은우리,정신재활시설,"충청남도 천안시 동남구 다가말 2길45, 403호",충청남도,36.79805888,127.1368077,063-236-6633
좋은이웃,정신재활시설,충청남도 아산시 음봉면 음봉로 681번길 75,충청남도,36.83824264,127.0800363,051-361-0045
좋은이웃센터,정신재활시설,대전광역시 중구 대흥로 171(대흥동),대전,36.3253788,127.4307589,
좋은친구들,정신재활시설,울산광역시 울주군 온산읍 신경10길 12,울산,35.43288093,129.310516,
주순애원,정신재활시설,경상남도 고성군 고성읍 우산2길312,경상남도,35.01099836,128.3285744,055-674-7762
중구아이존,정신재활시설,서울특별시 중구 서소문로6길 16,서울,37.55943026,126.9662595,02-2038-7650
중랑한울지역 정신건강센터,정신재활시설,서울특별시 중랑구 용마산로 115길 65 우주빌딩 4층,서울,37.59822685,127.0967169,02-2207-9964
진도군 정신건강복지센터,기초정신건강복지센터,전라남도 진도군 진도읍 남동1길 40-9,전라남도,34.48037351,126.2629165,061-540-6932
진산요양원,정신요양시설,전라남도 나주시 노안면 노안삼도로 507-22,전라남도,35.08993194,126.6945455,061-336-1911
진안군 정신건강복지센터,기초정신건강복지센터,전라북도 진안군 진무로 1189,전라북도,35.7973051,127.4347776,
진주시 정신건강복지센터,기초정신건강복지센터,경상남도 진주시 문산읍 월아산로 983,경상남도,35.15912869,128.1636036,055-759-0805
집으로,정신재활시설,경기도 수원시 권선구 정조로432 미영A 110동 102호,경기,37.24746931,127.014534,041-663-1396
징검다리,정신재활시설,경상북도 안동시 경동로 1047-1번지 2층,경상북도,36.55089621,128.7677062,043-222-7889
차지현정신건강 의학과의원,기초정신건강복지센터,인천광역시 계양구 장기서로8 장기보건지소 3층,인천,37.57691299,126.7341852,032-821-2001
참누리정신건강상담센터,정신재활시설,대구광역시 북구 대학로 133,대구,35.89613637,128.6128663,053-959-9925
참마음,정신재활시설,전라북도 익산시 황등면 황등중앙로 112,전라북도,36.00199405,126.9432163,063-837-6446
참사랑낙원,정신요양시설,전라북도 전주시 완산구 바람쐬는길 152,전라북도,35.80297852,127.1710815,
참살이클럽하우스,정신재활시설,부산광역시 동래구 중앙대로 1331(3층),부산,35.20599371,129.0776469,051-554-0562
참좋은집,정신재활시설,강원도 강릉시 강릉대로 419번길 42,강원,37.77448055,128.9074373,031-975-2842
창녕군 정신건강복지센터,기초정신건강복지센터,경상남도 창녕군 창녕읍 우포2로 1189-35,경상남도,,,055-530-6283
창원경상대학교병원,광역정신건강복지센터,경상남도 창원시 의창구 동읍 동읍로 457번길 48,경상남도,35.30959414,128.65115,055-214-1000
창원시 마산 정신건강복지센터,기초정신건강복지센터,경상남도 창원시 마산합포구 월영동북로 15,경상남도,35.18239851,128.5628997,055-225-6031
창원시 진해 정신건강복지센터,기초정신건강복지센터,경상남도 창원시 진해구 중원동로 62 진해서부보건지소 3층,경상남도,35.14989059,128.6619377,055-225-6691
천안시 정신건강복지센터,기초정신건강복지센터,충청남도 천안시 동남구 버들로 40 ,충청남도,36.80717777,127.1514571,041-578-9709
천안시자살예방센터,자살예방센터,충청남도 천안시 서북구 서부 8길 29 (성정동 684-1),충청남도,36.8197755,127.1398835,041-578-9709
천주의성요한수도회,기초정신건강복지센터,광주광역시 동구 서남로 1 동구보건소 2층,광주,35.1461417,126.9230932,02-2664-3162
철원군 정신건강복지센터,기초정신건강복지센터,강원도 철원군 갈말읍 군탄로16,강원,38.1481382,127.3025602,033-450-5104
청도메타병원,기초정신건강복지센터,경상북도 청도군 화양읍 청화로79-15,경상북도,35.64866689,128.7377282,054-370-9900
청소년사회 복귀시설 비상,정신재활시설,서울특별시 관악구 남부순환로 2054 광일빌딩 4층,서울,37.47633698,126.9769252,02-522-4404
청송군 정신건강복지센터,기초정신건강복지센터,경상북도 청송군 청송읍 의료원길 19,경상북도,36.43114271,129.051771,
청아의료재단 동서병원,기초정신건강복지센터,경상남도 창원시 의창구 중앙대로 162번길 9,경상남도,,,NOT_FOUND
청아의료재단 동서병원,중독관리통합지원센터,경상남도 창원시 의창구 중앙대로 162번길 9(신월동) 창원보건소 4층,경상남도,,,NOT_FOUND
청양군 정신건강복지센터,기초정신건강복지센터,충청남도 청양군 청양읍 칠갑산로7길 54,충청남도,36.45502041,126.8049398,041-940-4557
청원사회복귀시설,정신재활시설,충청북도 청주시 청원구 북이면 신대석성로 121-11,충청북도,36.73791048,127.5290149,043-235-8400
청주의료원,기초정신건강복지센터,"충청북도 청주시 서원구 구룡산로 235, 4층",충청북도,36.6160235,127.4713305,043-279-0114
청주의료원,중독관리통합지원센터,충청북도 청주시 상당구 대성로 172번길 21. 3층,충청북도,36.64123586,127.4929252,043-279-0114
청주정신건강센터,정신재활시설,충청북도 청주시 서원구 청남로 2124,충청북도,36.62169036,127.4881159,043-285-0102
축령복음병원,기초정신건강복지센터,경기도 남양주시 경춘로 1037 남양주1청사 신관1층,경기,37.63661684,127.2179954,031-592-6664
춘천시자살예방센터,자살예방센터,강원도 춘천시 효제길 35,강원,37.87133505,127.7372202,033-241-4256
충남대학교 간호과학연구소,기초정신건강복지센터,충청남도 금산군 금산읍 금산로 1559 다락원스포츠센터 내 1층,충청남도,36.11206663,127.4916388,NOT_FOUND
충남대학교 산학협력단,기초정신건강복지센터,충청북도 옥천군 옥천읍 삼양로 8길 10,충청북도,36.30450722,127.5701196,042-821-8791
충남대학교병원,기초정신건강복지센터,대전광역시 동구 현암로 22(삼성동),대전,36.34298696,127.4204617,1599-7123
충남대학교병원,기초정신건강복지센터,세종특별자치시 조치원읍 수원지1길16 세종시립의원 2층,세종,36.60725606,127.3000184,1599-7123
충북대학교병원,광역정신건강복지센터,충청북도 청주시 서원구 1순환로 771,충청북도,36.62519332,127.4638683,1533-0075
충북대학교병원,기초정신건강복지센터,충청북도 청주시 상당구 남일면 단재로 480,충청북도,36.58826888,127.5059436,1533-0075
충주어울림센터,정신재활시설,충청북도 충주시 도장관주로 34-12,충청북도,36.95051503,127.9216275,043-856-0509
칠곡시몬병원,기초정신건강복지센터,경상북도 칠곡군 왜관읍 관문로1길 30,경상북도,35.99070797,128.4186406,054-976-0401
카톨릭대학교 산학협력단,기초정신건강복지센터,경기도 시흥시 호현로 55,경기,37.44553633,126.7853141,02-2164-4697
카프여성거주시설,정신재활시설,서울특별시 마포구 성미산로5길 50-15,서울,37.56116697,126.9097231,02-325-4107
카프이용센터,정신재활시설,경기도 고양시 일산동구 일산로 86,경기,37.64516157,126.7911114,031-810-9251
카프치료 공동체 둥지,정신재활시설,"서울특별시 은평구 연서로 37가길 10-10, 201호",서울,37.62506198,126.926075,02-356-5414
카프치료공동체 감나무집,정신재활시설,서울특별시 마포구 연남동 565-37,서울,37.55988312,126.920346,02-3143-6692
컴넷하우스,정신재활시설,부산광역시 수영구 망미배산로 76번나길 27,부산,35.17697513,129.0982855,051-759-1268
큰빛병원,기초정신건강복지센터,"울산광역시 남구 삼산중로 132(삼산동, 남구보건소 3층)",울산,35.54535764,129.3363283,052-272-2505
클럽하우스 해피투게더,정신재활시설,인천광역시 계양구 계양산로 19(2층),인천,37.54550792,126.7188894,032-545-7585
태안군 정신건강복지센터,기초정신건강복지센터,충청남도 태안군 태안읍 서해로 1952-16,충청남도,36.75181076,126.3232321,041-671-5395
태화샘솟는집,정신재활시설,서울특별시 마포구 아현동 772,서울,37.55098573,126.9527916,02-392-1155
태화해뜨는샘,정신재활시설,서울특별시 강남구 광평로 185 태화기독교사회복지관 3층,서울,37.48482911,127.0933962,02-2040-1780
태훈의료재단,기초정신건강복지센터,경상북도 봉화군 봉화읍 봉화로 1203,경상북도,36.89071878,128.7418543,054-639-8800
통영시 정신건강복지센터,기초정신건강복지센터,"경상남도 통영시 안개4길 108,3층",경상남도,34.85980799,128.4320142,055-650-6175
파란마음,정신재활시설,"서울특별시 은평구 갈현로 33길 32, 201호",서울,37.62172634,126.9131,02-6407-4515
파랑새둥지,정신요양시설,충청남도 아산시 신창면 온천대로 842번길 111,충청남도,36.77548635,126.9438981,041-546-8312
파주시정신건강복지센터(부설) 자살예방센터,자살예방센터,경기도 파주시 봉천로 68 파주건강증진센터 1층,경기,37.74507907,126.8050112,NOT_FOUND
평택시 정신건강복지센터,기초정신건강복지센터,경기도 평택시 평택5호 56 평택보건소 A동 2층,경기,,,031-658-9818
평화의집,정신재활시설,강원도 춘천시 춘천로 281번길 14-6,강원,37.8816269,127.7439954,051-331-4344
평화정신재활시설,정신재활시설,"서울특별시 노원구 노원로 331, 평화종합사회복지관 3층(중계동)",서울,37.64617069,127.0695215,02-949-0121
포천시정신건강복지센터,기초정신건강복지센터,경기도 포천시 포천로 1612 보건소 3층,경기,37.90082612,127.2012609,031-532-1655
포항시 중독관리통합지원센터,중독관리통합지원센터,경상북도 포항시 북구 삼흥로98 ,경상북도,36.07066182,129.3804374,054-270-4148
포항시남구 정신건강복지센터,기초정신건강복지센터,경상북도 포항시 남구 동해안로6119번길,경상북도,35.99244094,129.3962244,054-270-4091
포항시북구 정신건강복지센터,기초정신건강복지센터,경상북도 포항시 북구 삼흥로98,경상북도,36.07066182,129.3804374,054-270-5202
푸른존,정신재활시설,"서울특별시 강북구 도봉로 66길 35, 1층(미아동)",서울,37.63067643,127.0267298,
품,정신재활시설,충청남도 천안시 동남구 양지19길 12-13,충청남도,36.81244164,127.1352055,
하남시정신건강복지센터,기초정신건강복지센터,"경기도 하남시 미사강변대로 200, 미사보건센터 2층",경기,37.56763908,127.185541,031-793-6552
하늘소,정신재활시설,"서울특별시 양천구 화곡로 8길 21-4, 2층",서울,37.53744231,126.8300496,042-637-9595
하동군 정신건강복지센터,기초정신건강복지센터,경상남도 하동군 하동읍 군청로 31,경상남도,35.06690029,127.7528735,055-880-6669
하모니공동생활가정,정신재활시설,충청남도 천안시 동남구 원성8길 16,충청남도,36.81109382,127.1641553,041-551-2854
하얀마음,정신재활시설,"서울특별시 송파구 석촌호수로 20길 28-1, 201호",서울,37.50492602,127.1028746,031-707-0108
학교법인 원광학원(원광대학교병원),광역정신건강복지센터,전라북도 전주시 완산구 홍산북로 57 아이원빌딩 4층,전라북도,35.81762753,127.1081503,063-852-0129
한가정,정신재활시설,"대전광역시 서구 남선로 60번길 45, 3층(탄방동)",대전,36.34859113,127.4013452,
한국생명의전화,중독관리통합지원센터,"대전광역시 동구 동대전로 333, 3층(가양동)",대전,36.35003555,127.442461,02-764-8783
한그루,정신재활시설,"서울특별시 구로구 서해안로 30길 17, 301",서울,,,
한림대학교 성심병원,기초정신건강복지센터,경기도 안양시 만안구 문예로 48,경기,37.38584733,126.9329445,1577-5587
한림대학교 춘천성심병원,기초정신건강복지센터,경기도 가평군 가평읍 가화로 155-15,경기,37.83301353,127.5108228,033-240-5000
한림대학교 춘천성심병원,중독관리통합지원센터,강원도 춘천시 삭주로84 수인빌딩3층 ,강원,37.8833966,127.7402653,033-240-5000
한마음세상,정신재활시설,"서울특별시 강서구 초록마을로 32길, 33-18",서울,37.53789845,126.8463311,02-2607-7303
한마음의집,정신재활시설,"서울특별시 서대문구 연희로39다길 20, 1층",서울,37.58711861,126.9316119,042-585-0781
한마음정신보건재활센터,정신재활시설,경상북도 경주시 동성로 35,경상북도,35.84371056,129.2043246,
한미래사회복귀센터,정신재활시설,"부산광역시 부산진구 거제대로 16-4, 4층 ",부산,35.16995059,129.0676964,051-646-7425
한별정신건강병원,기초정신건강복지센터,경기도 김포시 사우중로 108보건소 별관2층,경기,37.62374569,126.7230796,02-955-9924
한빛둥지,정신재활시설,대전광역시 서구 변동로 12-1(변동),대전,36.32738952,127.3751541,NOT_FOUND
한빛하우스,정신재활시설,"서울특별시 서대문구 연희로39다길 20, 2층",서울,37.58711861,126.9316119,0505-567-9876
한사랑,정신재활시설,전라북도 완주군 상관면 신리로 61,전라북도,35.76815713,127.2099124,
한사랑병원,중독관리통합지원센터,경상남도 김해시 분성로227번길 211호,경상남도,35.23243378,128.8705459,031-501-7777
한서중앙병원,기초정신건강복지센터,"경기도 연천군 은대성로 95, 연천군보건의료원내 연천군정신건강복지센터",경기,38.02353355,127.0609624,031-875-7878
한양대학교 산학협력단,기초정신건강복지센터,경기도 구리시 건원대로 34번길 84 ,경기,37.60473625,127.1450794,031-400-4947
한양대학교병원,기초정신건강복지센터,서울특별시 성동구 행당로12,서울,37.55448433,127.0213717,02-2290-8114
한울림,정신재활시설,서울특별시 성북구 보국문로 6길 5-10번지 202호,서울,37.60629905,127.0116292,
한울빌리지,정신요양시설,충청남도 논산시 양촌면 계백한전길 161,충청남도,36.1938654,127.1965106,
한울지역 정신건강센터,정신재활시설,서울특별시 관악구 장군봉길 46,서울,37.48096481,126.9392757,02-877-9964
한울타리,정신재활시설,"대전광역시 서구 도산로 131-1, 3층(도마동)",대전,36.32021609,127.3774291,051-333-9808
함양군 정신건강복지센터,기초정신건강복지센터,경상남도 함안군 중앙남4길 10,경상남도,35.27575872,128.4102675,
함양군 정신건강복지센터,기초정신건강복지센터,경상남도 함양군 함양읍 한들로 139,경상남도,35.51955233,127.7314763,
함양정신요양원,정신요양시설,경상남도 함양군 함양읍 월명길12,경상남도,35.52026631,127.7790926,055-962-2071
함평군 정신건강복지센터,기초정신건강복지센터,전라남도 함평군 함평읍 중앙길 54-8,전라남도,35.06190341,126.5242551,061-320-2512
합천군 정신건강복지센터,기초정신건강복지센터,경상남도 합천군 합천읍 동서로39,경상남도,35.56792811,128.1567534,055-930-4835
해남군 정신건강복지센터,기초정신건강복지센터,전라남도 해남군 해남읍 해남로 46,전라남도,34.5704311,126.6120935,061-531-3768
해맑은뜰,정신재활시설,"서울특별시 은평구 갈현로 47길 32-14, 101호",서울,37.62905876,126.9166185,
해맑은미소,정신재활시설,"경기도 안산시 상록구 태마당로 1길4, c동 101호(부곡동, 양지하이츠빌라)",경기,37.33065477,126.8627734,
해바라기 ,정신재활시설,"경기도 화성시 병점3로 38-2, 태림빌라다동 101호",경기,37.20806068,127.037676,064-728-3989
해비치,정신재활시설,서울특별시 서대문구 증가로 24마길 11,서울,37.5827437,126.9169342,064-780-8100
해사랑,정신재활시설,"서울특별시 은평구 연서로41길 41, 301호",서울,37.62734433,126.9251622,042-221-7727
해솔,정신재활시설,경기도 성남시 중원구 자혜로 16번길 28-1 401호,경기,37.44798824,127.1602832,031-374-5155
해오름,정신재활시설,서울특별시 마포구 망원로11길 27-54,서울,37.55860768,126.9056827,
해운대백병원,기초정신건강복지센터,부산광역시 수영구 수영로 637-5수영구보건소 2층,부산,35.1624774,129.1134882,051-797-0100
해운대자명병원,기초정신건강복지센터,"부산광역시 해운대구 양운로 37번길 59, 보건소 내 2층",부산,35.1641127,129.1786594,051-528-3413
해인공동생활가정,정신재활시설,"세종특별자치시 전의면 산단길 3-11, 정원빌리지 2동 101호",세종,36.70226909,127.2122143,NOT_FOUND
해인정신건강상담센터,정신재활시설,"대구광역시 중구 명덕로 261, 2층",대구,35.85579903,128.5986007,053-425-0425
해찬솔,정신재활시설,"대전광역시 대덕구 대덕대로 1587, 금강로하스엘크루103-603호(석봉동)",대전,36.45344744,127.4220936,031-667-9011
해피하우스,정신재활시설,"인천광역시 연수구 한나루186번길54, 101호(옥련동)",인천,,,
해피하우스 ,정신재활시설,"경기도 평택시 성동로 11번길 20-11, 하애빌라 2동 103호",경기,36.99558741,127.0913814,
해피하우스다솜,정신재활시설,충청북도 충주시 대소원면 창현로 654-17,충청북도,36.91315979,127.8680484,043-856-2001
햇살한줌,정신재활시설,대전광역시 대덕구 한남로 150번길 16(오정동),대전,36.34794929,127.4134324,
행복나무,정신재활시설,부산광역시 기장군 정관읍 정관로 583 대한빌딩 301호,부산,35.32116403,129.177766,[phone]
행복샘,정신재활시설,경기도 수원시 권선구 정조로432 미영A 106동 107호 ,경기,37.24746931,127.014534,
행복울타리,정신재활시설,대전광역시 대덕구 대전로 1387번길 28,대전,36.37792455,127.4197042,053-638-7088
행복을 만드는 집,정신재활시설,서울특별시 강북구 노해로 33길 29-3,서울,37.64625023,127.0228276,031-695-7615
행복의꿈,정신재활시설,충청남도 천안시 동남구 다가13길 17,충청남도,36.80193352,127.1430559,
행복이룸,정신재활시설,충청북도 청주시 흥덕구 오송읍 만수길 13-9 301호,충청북도,36.62425788,127.3261581,031-8032-9244
행복자리,정신재활시설,경상북도 칠곡군 약목면 관호8길 28-18 101동 307호,경상북도,36.00169268,128.3880675,063-465-4001
행복정신건강센터,정신재활시설,서울특별시 강동구 진황도로119 4층 ,서울,37.53491283,127.139566,
행복주는의원,기초정신건강복지센터,경기도 오산시 경기동로 59 보건소2층,경기,37.15935046,127.0778465,031-377-8274
행복한집,정신재활시설,"부산광역시 남구 용소로 64번길 49-1, 1층",부산,35.1314895,129.0984889,031-376-0645
행복한집,정신재활시설,대구광역시 남구 장전1길 149,대구,35.84069701,128.5787484,031-376-0645
행복한집,정신재활시설,전라북도 전주시 덕진구 인교로35-25 뉴도현빌 501호,전라북도,35.82552193,127.1722768,031-376-0645
행복한하루,정신재활시설,서울특별시 도봉구 시루봉로 15라길 7-7 301호(방학동),서울,37.66873055,127.0324337,032-361-7701
향기로운집,정신재활시설,경기도 수원시 권선구 세류3동 817-93번지2층,경기,37.26200313,127.019083,031-632-6073
헤세드하우스 ,정신재활시설,경기도 포천시 소흘읍 광릉수목원로 664,경기,37.77200862,127.1637572,[phone]
혜광의료재단 충북병원,기초정신건강복지센터,충청북도 증평군 증평읍 보건복지로 64-1,충청북도,36.77424621,127.586726,043-260-8200
혜광의료재단 충북병원,기초정신건강복지센터,충청북도 청주시 흥덕구 비하로15번길 16,충청북도,36.62858012,127.4242677,043-260-8200
혜민재활의집,정신재활시설,경기도 파주시 조리읍 문원길 263-6 밀레니엄 B-202,경기,37.72630275,126.8128219,NOT_FOUND
혜민재활의집2,정신재활시설,"경기도 파주시 조리읍 능안로 87, 303",경기,,,NOT_FOUND
홀로서기,정신재활시설,경기도 수원시 권선구 세권로 221번길 24 1층,경기,37.25569146,127.0290559,02-812-6922
홍선군 정신건강복지센터,기초정신건강복지센터,충청남도 홍성군 홍성읍 문화로 106,충청남도,36.59664119,126.6630605,NOT_FOUND
홍성정신요양원,정신요양시설,충청남도 홍성군 홍성읍 대내길 97,충청남도,36.61272848,126.6744685,041-632-3108
홍천군자살예방센터,자살예방센터,강원도 홍천군 홍천읍 신장대로 5,강원,37.69022187,127.8772937,033-430-4030
화곡하늘샘,정신재활시설,"서울특별시 강서구 방화대로6 다길 10-12, 401호",서울,37.55564821,126.8175389,02-2665-7611
화천군 정신건강복지센터,기초정신건강복지센터,강원도 화천군 화천읍 강변로 111,강원,38.10738275,127.709078,NOT_FOUND
희망,정신재활시설,충청남도 천안시 동남구 고재 24길 5,충청남도,36.80560041,127.1622955,061-381-5860
희망빌,정신재활시설,"대구광역시 남구 봉덕로9길 84-2, 4층",대구,35.848382,128.5971152,
희망의그루터기,정신재활시설,전라북도 군산시 둔배미길6-6,전라북도,35.98086663,126.7145538,051-516-1070
희망의쉼터,정신재활시설,전라북도 군산시 둔배미길6-2,전라북도,35.98095567,126.7145537,
희망의집,정신재활시설,경상북도 경산시 자인면 설총로 841-9,경상북도,35.81204857,128.8263443,053-382-1720
희망일터,정신재활시설,인천광역시 강화군 화도면 마니산로 359,인천,37.63143975,126.454878,032-937-6801
희망집,정신재활시설,경기도 오산시 경기동로 8번길 28 라동 102호,경기,37.15628189,127.0745158,
힐링타운,정신재활시설,대전광역시 대덕구 송촌남로55-12,대전,36.35625699,127.4438159,02-2116-3953
힐링하우스,정신재활시설,"경기도 안산시 상록구 석호공원로 2길7, 401호(사동)",경기,37.30081563,126.8490998,[phone]
